"COORD_REF_SYS_CODE","COORD_OP_CODE"
####################################################################
# This file contains overrides to determine which datum shift
# operation is considered preferred for particular GCS/PCS codes. 
#
# It is used when generating the datum_shift.csv file to mark the
# preferred operation and this in turn affects what shift gets put
# into the gcs.csv file. The pcs.csv file takes also into account
# overrides define in this file (PCS override are prioritary over the
# override of the underlying GCS)
# 
# Try to include some comments for each preference override indicating
# why it is here, and potentially referencing a ticket about it.
####################################################################
#
# Tahaa 54
#
# Of two options, 15770 uses a 7- parameter shift and seems more accurate.
# 
4629,15770
####################################################################
#
# NZGD49 - prefer to use the 7 parameter shift
#
4272,1564
####################################################################
#
# Seven-parameter transformation for Pulkovo 1942
# as defined by the GOST P 51794-2001.
# See http://trac.osgeo.org/gdal/ticket/3176 for details.
#
4284,1267
####################################################################
#
# From Jan: http://bugzilla.remotesensing.org/show_bug.cgi?id=1336, 
# and michael: http://trac.osgeo.org/gdal/ticket/3362
# and followup from Michael: http://trac.osgeo.org/geotiff/ticket/32
#
4313,15929
####################################################################
#
# We don't want to apply TOWGS84 values for NAD27 - we prefer to use
# datum grid shift files.
#
4267,-1
####################################################################
#
# Preferred OSGB 1936 Transformation.
# http://trac.osgeo.org/gdal/ticket/4597
#
4277,1314
####################################################################
# SAD69
# Based on discussions on the brazil chapter list, documented at:
# http://wiki.osgeo.org/wiki/Brazilian_Coordinate_Reference_Systems
# 
# Prefer the +towgs84=-66.87,4.37,-38.52 setting
#
4618,1877
####################################################################
# Corrego Alegere 1970-72
# Based on discussions on the brazil chapter list, documented at:
# http://wiki.osgeo.org/wiki/Brazilian_Coordinate_Reference_Systems
# 
# Prefer the +towgs84=-205.57,168.77,-4.12 setting.
#
4225,6192
####################################################################
# Chua (Astro Chua)
# Based on discussions on the brazil chapter list, documented at:
# http://wiki.osgeo.org/wiki/Brazilian_Coordinate_Reference_Systems
# 
# Prefer the +towgs84=-143.87,243.37,-33.52 setting.
#
4224,3972
####################################################################
# CH1903 (EPSG:4149)
# Based on https://trac.osgeo.org/geotiff/ticket/73
# 
# Prefer the +towgs84=674.374,15.056,405.346 setting.
#
4149,1510
####################################################################
# PCS EPSG:3844 ("Pulkovo 1942(58) / Stereo70" Romania)
# Based on https://trac.osgeo.org/geotiff/ticket/52
#
# Prefer the +towgs84=2.329,-147.042,-92.08,0.309,-0.325,-0.497,5.69 setting.
#
3844,15995
